DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='c:\\Users\\jdstu\\miniconda3\\envs\\votifier\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0017745934085839537
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and ORANGEBURG_PRECINCT_125
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.13331085792487063
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and ORANGEBURG_PRECINCT_135
INFO:root:potential_neighboring_precincts[1695] = ORANGEBURG_PRECINCT_143
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.001846167679839395
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and ORANGEBURG_PRECINCT_143
INFO:root:potential_neighboring_precincts[1658] = ORANGEBURG_PRECINCT_120
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2192346527708141
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and ORANGEBURG_PRECINCT_120
INFO:root:potential_neighboring_precincts[1670] = ORANGEBURG_PRECINCT_129
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.047103035778601324
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and ORANGEBURG_PRECINCT_129
INFO:root:potential_neighboring_precincts[1673] = ORANGEBURG_PRECINCT_132
INFO:root:potential_neighboring_precincts[427] = CALHOUN_PRECINCT_009
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06744365560128383
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and CALHOUN_PRECINCT_009
INFO:root:potential_neighboring_precincts[420] = CALHOUN_PRECINCT_002
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17796276635747307
INFO:root:Added edge between ORANGEBURG_PRECINCT_132 and CALHOUN_PRECINCT_002
INFO:root:potential_neighboring_precincts[426] = CALHOUN_PRECINCT_008
INFO:root:Potential neighbors:
[1661  805  830 1675 1674 1671 1709 1695]
INFO:root:potential_neighboring_precincts[1661] = ORANGEBURG_PRECINCT_122
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02365590027701488
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and ORANGEBURG_PRECINCT_122
INFO:root:potential_neighboring_precincts[805] = DORCHESTER_PRECINCT_031
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0023787150030366373
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and DORCHESTER_PRECINCT_031
INFO:root:potential_neighboring_precincts[830] = DORCHESTER_PRECINCT_025
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.22261337928210073
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and DORCHESTER_PRECINCT_025
INFO:root:potential_neighboring_precincts[1675] = ORANGEBURG_PRECINCT_133
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.22394089959618277
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and ORANGEBURG_PRECINCT_133
INFO:root:potential_neighboring_precincts[1674] = ORANGEBURG_PRECINCT_134
INFO:root:potential_neighboring_precincts[1671] = ORANGEBURG_PRECINCT_130
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08708263694591785
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and ORANGEBURG_PRECINCT_130
INFO:root:potential_neighboring_precincts[1709] = ORANGEBURG_PRECINCT_148
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.20389522091359888
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and ORANGEBURG_PRECINCT_148
INFO:root:potential_neighboring_precincts[1695] = ORANGEBURG_PRECINCT_143
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09854278642212272
INFO:root:Added edge between ORANGEBURG_PRECINCT_134 and ORANGEBURG_PRECINCT_143
INFO:root:Potential neighbors:
[ 363  805  830 1675 1674 1672 1671 1709]
INFO:root:potential_neighboring_precincts[363] = BERKELEY_PRECINCT_024
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.19471186989761352
INFO:root:Added edge between ORANGEBURG_PRECINCT_133 and BERKELEY_PRECINCT_024
INFO:root:potential_neighboring_precincts[805] = DORCHESTER_PRECINCT_031
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16169659474290748
INFO:root:Added edge between ORANGEBURG_PRECINCT_133 and DORCHESTER_PRECINCT_031
INFO:root:potential_neighboring_precincts[830] = DORCHESTER_PRECINCT_025
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0015469553654603955
INFO:root:Added edge between ORANGEBURG_PRECINCT_133 and DORCHESTER_PRECINCT_025
INFO:root:potential_neighboring_precincts[1675] = ORANGEBURG_PRECINCT_133
INFO:root:potential_neighboring_precincts[1674] = ORANGEBURG_PRECINCT_134
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.22431806097200654
INFO:root:Added edge between ORANGEBURG_PRECINCT_133 and ORANGEBURG_PRECINCT_134
INFO:root:potential_neighboring_precincts[1672] = ORANGEBURG_PRECINCT_131
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3098326053085599
INFO:root:Added edge between ORANGEBURG_PRECINCT_133 and ORANGEBURG_PRECINCT_131
INFO:root:potential_neighboring_precincts[1671] = ORANGEBURG_PRECINCT_130
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05733709077649967
INFO:root:Added edge between ORANGEBURG_PRECINCT_133 and ORANGEBURG_PRECINCT_130
INFO:root:potential_neighboring_precincts[1709] = ORANGEBURG_PRECINCT_148
INFO:root:Potential neighbors:
[1710 1705 1693 1692 1680 1685 1706 1708 1664 1707 1676  423  428 1678
  421 1673  420  430]
INFO:root:potential_neighboring_precincts[1710] = ORANGEBURG_PRECINCT_149
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.002251270749488189
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and ORANGEBURG_PRECINCT_149
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1680] = ORANGEBURG_PRECINCT_138
INFO:root:potential_neighboring_precincts[1685] = ORANGEBURG_PRECINCT_110
INFO:root:potential_neighboring_precincts[1706] = ORANGEBURG_PRECINCT_117
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06315539616742484
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and ORANGEBURG_PRECINCT_119
INFO:root:potential_neighboring_precincts[1664] = ORANGEBURG_PRECINCT_125
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16251763087309914
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and ORANGEBURG_PRECINCT_125
INFO:root:potential_neighboring_precincts[1707] = ORANGEBURG_PRECINCT_118
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.048008457202116876
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and ORANGEBURG_PRECINCT_118
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:potential_neighboring_precincts[423] = CALHOUN_PRECINCT_005
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12463115097100647
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and CALHOUN_PRECINCT_005
INFO:root:potential_neighboring_precincts[428] = CALHOUN_PRECINCT_010
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.038278858142816945
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and CALHOUN_PRECINCT_010
INFO:root:potential_neighboring_precincts[1678] = ORANGEBURG_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.14096672741702607
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and ORANGEBURG_PRECINCT_150
INFO:root:potential_neighboring_precincts[421] = CALHOUN_PRECINCT_003
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0019935964434017054
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and CALHOUN_PRECINCT_003
INFO:root:potential_neighboring_precincts[1673] = ORANGEBURG_PRECINCT_132
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.13313432236344253
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and ORANGEBURG_PRECINCT_132
INFO:root:potential_neighboring_precincts[420] = CALHOUN_PRECINCT_002
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11102123773741464
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and CALHOUN_PRECINCT_002
INFO:root:potential_neighboring_precincts[430] = CALHOUN_PRECINCT_012
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08123139424067084
INFO:root:Added edge between ORANGEBURG_PRECINCT_135 and CALHOUN_PRECINCT_012
INFO:root:Potential neighbors:
[1659 1705 1706 1694 1677 1678 1682]
INFO:root:potential_neighboring_precincts[1659] = ORANGEBURG_PRECINCT_142
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09172304873488761
INFO:root:Added edge between ORANGEBURG_PRECINCT_136 and ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1706] = ORANGEBURG_PRECINCT_117
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.080893421719967
INFO:root:Added edge between ORANGEBURG_PRECINCT_136 and ORANGEBURG_PRECINCT_117
INFO:root:potential_neighboring_precincts[1694] = ORANGEBURG_PRECINCT_151
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.18221710517220682
INFO:root:Added edge between ORANGEBURG_PRECINCT_136 and ORANGEBURG_PRECINCT_151
INFO:root:potential_neighboring_precincts[1677] = ORANGEBURG_PRECINCT_136
INFO:root:potential_neighboring_precincts[1678] = ORANGEBURG_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2359124395903747
INFO:root:Added edge between ORANGEBURG_PRECINCT_136 and ORANGEBURG_PRECINCT_150
INFO:root:potential_neighboring_precincts[1682] = ORANGEBURG_PRECINCT_139
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07257217374730326
INFO:root:Added edge between ORANGEBURG_PRECINCT_136 and ORANGEBURG_PRECINCT_139
INFO:root:Potential neighbors:
[1705 1685 1706 1707 1676  423  428 1694 1677 1678  421 1682]
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1685] = ORANGEBURG_PRECINCT_110
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0036378345983445327
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and ORANGEBURG_PRECINCT_110
INFO:root:potential_neighboring_precincts[1706] = ORANGEBURG_PRECINCT_117
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11757707061988121
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and ORANGEBURG_PRECINCT_117
INFO:root:potential_neighboring_precincts[1707] = ORANGEBURG_PRECINCT_118
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07598361996914475
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and ORANGEBURG_PRECINCT_118
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.14135464700813302
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and ORANGEBURG_PRECINCT_135
INFO:root:potential_neighboring_precincts[423] = CALHOUN_PRECINCT_005
INFO:root:potential_neighboring_precincts[428] = CALHOUN_PRECINCT_010
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0019376116103862711
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and CALHOUN_PRECINCT_010
INFO:root:potential_neighboring_precincts[1694] = ORANGEBURG_PRECINCT_151
INFO:root:potential_neighboring_precincts[1677] = ORANGEBURG_PRECINCT_136
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.23717108899565803
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and ORANGEBURG_PRECINCT_136
INFO:root:potential_neighboring_precincts[1678] = ORANGEBURG_PRECINCT_150
INFO:root:potential_neighboring_precincts[421] = CALHOUN_PRECINCT_003
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.2993165910561976
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and CALHOUN_PRECINCT_003
INFO:root:potential_neighboring_precincts[1682] = ORANGEBURG_PRECINCT_139
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09679751348625715
INFO:root:Added edge between ORANGEBURG_PRECINCT_150 and ORANGEBURG_PRECINCT_139
INFO:root:Potential neighbors:
[1659 1694 1699 1683 1679 1681 1682   93]
INFO:root:potential_neighboring_precincts[1659] = ORANGEBURG_PRECINCT_142
INFO:root:potential_neighboring_precincts[1694] = ORANGEBURG_PRECINCT_151
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.26057282653167285
INFO:root:Added edge between ORANGEBURG_PRECINCT_137 and ORANGEBURG_PRECINCT_151
INFO:root:potential_neighboring_precincts[1699] = ORANGEBURG_PRECINCT_147
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.13680567058398116
INFO:root:Added edge between ORANGEBURG_PRECINCT_137 and ORANGEBURG_PRECINCT_147
INFO:root:potential_neighboring_precincts[1683] = ORANGEBURG_PRECINCT_141
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.29931712617665374
INFO:root:Added edge between ORANGEBURG_PRECINCT_137 and ORANGEBURG_PRECINCT_141
INFO:root:potential_neighboring_precincts[1679] = ORANGEBURG_PRECINCT_137
INFO:root:potential_neighboring_precincts[1681] = ORANGEBURG_PRECINCT_140
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.20375199060380084
INFO:root:Added edge between ORANGEBURG_PRECINCT_137 and ORANGEBURG_PRECINCT_140
INFO:root:potential_neighboring_precincts[1682] = ORANGEBURG_PRECINCT_139
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1666143948334955
INFO:root:Added edge between ORANGEBURG_PRECINCT_137 and ORANGEBURG_PRECINCT_139
INFO:root:potential_neighboring_precincts[93] = AIKEN_PRECINCT_031
INFO:root:Potential neighbors:
[1710 1701 1688 1700 1680 1708 1664 1676]
INFO:root:potential_neighboring_precincts[1710] = ORANGEBURG_PRECINCT_149
INFO:root:potential_neighboring_precincts[1701] = ORANGEBURG_PRECINCT_112
INFO:root:potential_neighboring_precincts[1688] = ORANGEBURG_PRECINCT_104
INFO:root:potential_neighboring_precincts[1700] = ORANGEBURG_PRECINCT_111
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.039227744507461054
INFO:root:Added edge between ORANGEBURG_PRECINCT_138 and ORANGEBURG_PRECINCT_111
INFO:root:potential_neighboring_precincts[1680] = ORANGEBURG_PRECINCT_138
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05132882401688577
INFO:root:Added edge between ORANGEBURG_PRECINCT_138 and ORANGEBURG_PRECINCT_119
INFO:root:potential_neighboring_precincts[1664] = ORANGEBURG_PRECINCT_125
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08408762842467835
INFO:root:Added edge between ORANGEBURG_PRECINCT_138 and ORANGEBURG_PRECINCT_125
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:Potential neighbors:
[1699 1679 1681 1682 1545   96   93 1505]
INFO:root:potential_neighboring_precincts[1699] = ORANGEBURG_PRECINCT_147
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16834092914334098
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and ORANGEBURG_PRECINCT_147
INFO:root:potential_neighboring_precincts[1679] = ORANGEBURG_PRECINCT_137
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.20340319873049648
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and ORANGEBURG_PRECINCT_137
INFO:root:potential_neighboring_precincts[1681] = ORANGEBURG_PRECINCT_140
INFO:root:potential_neighboring_precincts[1682] = ORANGEBURG_PRECINCT_139
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1926410306106022
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and ORANGEBURG_PRECINCT_139
INFO:root:potential_neighboring_precincts[1545] = LEXINGTON_PRECINCT_082
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01683732719809765
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and LEXINGTON_PRECINCT_082
INFO:root:potential_neighboring_precincts[96] = AIKEN_PRECINCT_032
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.002373241569187345
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and AIKEN_PRECINCT_032
INFO:root:potential_neighboring_precincts[93] = AIKEN_PRECINCT_031
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17637097469708993
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and AIKEN_PRECINCT_031
INFO:root:potential_neighboring_precincts[1505] = LEXINGTON_PRECINCT_023
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.14182139349223497
INFO:root:Added edge between ORANGEBURG_PRECINCT_140 and LEXINGTON_PRECINCT_023
INFO:root:Potential neighbors:
[1694 1677 1678  421 1536 1679 1681 1682 1545 1544]
INFO:root:potential_neighboring_precincts[1694] = ORANGEBURG_PRECINCT_151
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09726783485021934
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and ORANGEBURG_PRECINCT_151
INFO:root:potential_neighboring_precincts[1677] = ORANGEBURG_PRECINCT_136
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0742980783284688
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and ORANGEBURG_PRECINCT_136
INFO:root:potential_neighboring_precincts[1678] = ORANGEBURG_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09778730024853269
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and ORANGEBURG_PRECINCT_150
INFO:root:potential_neighboring_precincts[421] = CALHOUN_PRECINCT_003
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17571294706441087
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and CALHOUN_PRECINCT_003
INFO:root:potential_neighboring_precincts[1536] = LEXINGTON_PRECINCT_025
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.030983955336518768
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and LEXINGTON_PRECINCT_025
INFO:root:potential_neighboring_precincts[1679] = ORANGEBURG_PRECINCT_137
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16504578473080483
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and ORANGEBURG_PRECINCT_137
INFO:root:potential_neighboring_precincts[1681] = ORANGEBURG_PRECINCT_140
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.19315682842394116
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and ORANGEBURG_PRECINCT_140
INFO:root:potential_neighboring_precincts[1682] = ORANGEBURG_PRECINCT_139
INFO:root:potential_neighboring_precincts[1545] = LEXINGTON_PRECINCT_082
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01858163811832818
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and LEXINGTON_PRECINCT_082
INFO:root:potential_neighboring_precincts[1544] = LEXINGTON_PRECINCT_024
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11337484047901741
INFO:root:Added edge between ORANGEBURG_PRECINCT_139 and LEXINGTON_PRECINCT_024
INFO:root:Potential neighbors:
[1665 1659 1694  205  216  225 1699 1683 1679]
INFO:root:potential_neighboring_precincts[1665] = ORANGEBURG_PRECINCT_126
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.21621795664858
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and ORANGEBURG_PRECINCT_126
INFO:root:potential_neighboring_precincts[1659] = ORANGEBURG_PRECINCT_142
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07319707757963133
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and ORANGEBURG_PRECINCT_142
INFO:root:potential_neighboring_precincts[1694] = ORANGEBURG_PRECINCT_151
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03192664092545503
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and ORANGEBURG_PRECINCT_151
INFO:root:potential_neighboring_precincts[205] = BAMBERG_PRECINCT_004
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.15501158522049113
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and BAMBERG_PRECINCT_004
INFO:root:potential_neighboring_precincts[216] = BAMBERG_PRECINCT_012
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2589111999052339
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and BAMBERG_PRECINCT_012
INFO:root:potential_neighboring_precincts[225] = BARNWELL_PRECINCT_010
INFO:root:potential_neighboring_precincts[1699] = ORANGEBURG_PRECINCT_147
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.18903183455187406
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and ORANGEBURG_PRECINCT_147
INFO:root:potential_neighboring_precincts[1683] = ORANGEBURG_PRECINCT_141
INFO:root:potential_neighboring_precincts[1679] = ORANGEBURG_PRECINCT_137
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.29867180450864467
INFO:root:Added edge between ORANGEBURG_PRECINCT_141 and ORANGEBURG_PRECINCT_137
INFO:root:Potential neighbors:
[1704 1687 1686 1684 1705 1690 1691 1693 1692 1706]
INFO:root:potential_neighboring_precincts[1704] = ORANGEBURG_PRECINCT_115
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0021983514399317706
INFO:root:Added edge between ORANGEBURG_PRECINCT_101 and ORANGEBURG_PRECINCT_115
INFO:root:potential_neighboring_precincts[1687] = ORANGEBURG_PRECINCT_103
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02872614323155085
INFO:root:Added edge between ORANGEBURG_PRECINCT_101 and ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.051592792006310687
INFO:root:Added edge between ORANGEBURG_PRECINCT_101 and ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02922773061344406
INFO:root:Added edge between ORANGEBURG_PRECINCT_101 and ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.011672142160089563
INFO:root:Added edge between ORANGEBURG_PRECINCT_101 and ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.020903866572131766
INFO:root:Added edge between ORANGEBURG_PRECINCT_101 and ORANGEBURG_PRECINCT_107
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1706] = ORANGEBURG_PRECINCT_117
INFO:root:Potential neighbors:
[1705 1691 1693 1692 1685 1706 1708 1707 1676 1678]
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.024748811703829775
INFO:root:Added edge between ORANGEBURG_PRECINCT_110 and ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.022951656469359413
INFO:root:Added edge between ORANGEBURG_PRECINCT_110 and ORANGEBURG_PRECINCT_107
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.008868988711457703
INFO:root:Added edge between ORANGEBURG_PRECINCT_110 and ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1685] = ORANGEBURG_PRECINCT_110
INFO:root:potential_neighboring_precincts[1706] = ORANGEBURG_PRECINCT_117
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.006605248625025084
INFO:root:Added edge between ORANGEBURG_PRECINCT_110 and ORANGEBURG_PRECINCT_117
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:potential_neighboring_precincts[1707] = ORANGEBURG_PRECINCT_118
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.11582922530398272
INFO:root:Added edge between ORANGEBURG_PRECINCT_110 and ORANGEBURG_PRECINCT_118
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:potential_neighboring_precincts[1678] = ORANGEBURG_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0036393791421875615
INFO:root:Added edge between ORANGEBURG_PRECINCT_110 and ORANGEBURG_PRECINCT_150
INFO:root:Potential neighbors:
[1703 1704 1687 1686 1684 1705 1688 1690 1689 1693]
INFO:root:potential_neighboring_precincts[1703] = ORANGEBURG_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.009849346750505982
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_114
INFO:root:potential_neighboring_precincts[1704] = ORANGEBURG_PRECINCT_115
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01663303490885345
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_115
INFO:root:potential_neighboring_precincts[1687] = ORANGEBURG_PRECINCT_103
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03851386149065052
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_103
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.030102275084264208
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0022658672834451783
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_116
